
> hospital-share@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env.local
✓ Ready in 306ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 621ms (next.js: 126ms, proxy.ts: 374ms, application-code: 121ms)
    at handleErrors (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13828:21)
    at processMessage (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13891:21)
    at WebSocket.handleMessage (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13335:52) (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13828:21)
[browser] ./src/app/(dashboard)/attendance/page.tsx:250:42
Unexpected token. Did you mean `{'>'}` or `&gt;`?
  248 |       )}
  249 |                     const dateLeaves = leavesByDate.get(newDate) || [];
> 250 |                     staffList.forEach(s => {
      |                                          ^
  251 |                       const match = dateLeaves.find(l => l.staff_id === s.id);
  252 |                       defaultLeaves[s.id] = match ? match.leave_type : null;
  253 |                     });

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/app/(dashboard)/attendance/page.tsx [Client Component Browser]
    ./src/app/(dashboard)/attendance/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(dashboard)/attendance/page.tsx [Client Component SSR]
    ./src/app/(dashboard)/attendance/page.tsx [Server Component] 
    at handleErrors (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13828:21)
    at processMessage (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13891:21)
    at WebSocket.handleMessage (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13335:52) (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13828:21)
✓ Compiled in 102ms
 GET /attendance 200 in 1059ms (next.js: 79ms, proxy.ts: 876ms, application-code: 104ms)
 GET /attendance 200 in 251ms (next.js: 2ms, proxy.ts: 232ms, application-code: 17ms)
 GET /api/departments 200 in 1449ms (next.js: 160ms, proxy.ts: 826ms, application-code: 463ms)
 GET /attendance 200 in 317ms (next.js: 3ms, proxy.ts: 292ms, application-code: 22ms)
 GET /attendance 200 in 267ms (next.js: 6ms, proxy.ts: 224ms, application-code: 37ms)
 GET /attendance 200 in 284ms (next.js: 6ms, proxy.ts: 249ms, application-code: 29ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 827ms (next.js: 41ms, proxy.ts: 313ms, application-code: 472ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 580ms (next.js: 37ms, proxy.ts: 231ms, application-code: 311ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 537ms (next.js: 38ms, proxy.ts: 228ms, application-code: 270ms)
 GET /login? 200 in 264ms (next.js: 56ms, proxy.ts: 27ms, application-code: 181ms)
 POST /api/leaves/bulk 200 in 764ms (next.js: 144ms, proxy.ts: 292ms, application-code: 329ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 479ms (next.js: 2ms, proxy.ts: 222ms, application-code: 255ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 540ms (next.js: 7ms, proxy.ts: 230ms, application-code: 303ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 507ms (next.js: 9ms, proxy.ts: 225ms, application-code: 273ms)
 POST /api/leaves/bulk 200 in 621ms (next.js: 8ms, proxy.ts: 349ms, application-code: 265ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 506ms (next.js: 8ms, proxy.ts: 227ms, application-code: 271ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 512ms (next.js: 7ms, proxy.ts: 232ms, application-code: 274ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 529ms (next.js: 8ms, proxy.ts: 229ms, application-code: 292ms)
 POST /api/leaves/bulk 200 in 475ms (next.js: 4ms, proxy.ts: 234ms, application-code: 237ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 472ms (next.js: 5ms, proxy.ts: 229ms, application-code: 238ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 476ms (next.js: 4ms, proxy.ts: 238ms, application-code: 235ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 493ms (next.js: 5ms, proxy.ts: 259ms, application-code: 229ms)
 GET /monthly-entry 200 in 289ms (next.js: 26ms, proxy.ts: 242ms, application-code: 21ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 552ms (next.js: 5ms, proxy.ts: 228ms, application-code: 319ms)
 GET /api/departments 200 in 511ms (next.js: 5ms, proxy.ts: 232ms, application-code: 274ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 582ms (next.js: 5ms, proxy.ts: 341ms, application-code: 235ms)
 GET /api/departments 200 in 507ms (next.js: 5ms, proxy.ts: 270ms, application-code: 231ms)
 GET /api/staff 200 in 534ms (next.js: 6ms, proxy.ts: 285ms, application-code: 244ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 534ms (next.js: 37ms, proxy.ts: 265ms, application-code: 232ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 634ms (next.js: 39ms, proxy.ts: 257ms, application-code: 338ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 507ms (next.js: 6ms, proxy.ts: 231ms, application-code: 269ms)
 GET /attendance 200 in 342ms (next.js: 9ms, proxy.ts: 310ms, application-code: 23ms)
 GET /api/departments 200 in 468ms (next.js: 5ms, proxy.ts: 231ms, application-code: 232ms)
 GET /api/departments 200 in 485ms (next.js: 4ms, proxy.ts: 247ms, application-code: 234ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 578ms (next.js: 4ms, proxy.ts: 279ms, application-code: 295ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 504ms (next.js: 6ms, proxy.ts: 231ms, application-code: 266ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 470ms (next.js: 5ms, proxy.ts: 231ms, application-code: 234ms)
 POST /api/leaves/bulk 200 in 631ms (next.js: 4ms, proxy.ts: 365ms, application-code: 262ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 561ms (next.js: 6ms, proxy.ts: 256ms, application-code: 299ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 818ms (next.js: 4ms, proxy.ts: 235ms, application-code: 579ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 531ms (next.js: 6ms, proxy.ts: 233ms, application-code: 292ms)
 GET /login? 200 in 78ms (next.js: 8ms, proxy.ts: 7ms, application-code: 64ms)
 GET /login? 200 in 105ms (next.js: 20ms, proxy.ts: 27ms, application-code: 58ms)
 GET /login? 200 in 90ms (next.js: 8ms, proxy.ts: 9ms, application-code: 73ms)
 POST /api/leaves/bulk 200 in 1575ms (next.js: 13ms, proxy.ts: 1166ms, application-code: 396ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 606ms (next.js: 7ms, proxy.ts: 300ms, application-code: 298ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 528ms (next.js: 7ms, proxy.ts: 229ms, application-code: 292ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 515ms (next.js: 9ms, proxy.ts: 232ms, application-code: 274ms)
 GET /login? 200 in 74ms (next.js: 5ms, proxy.ts: 6ms, application-code: 63ms)
✓ Compiled in 310ms
 GET /attendance 200 in 635ms (next.js: 154ms, proxy.ts: 417ms, application-code: 65ms)
 GET /api/departments 200 in 650ms (next.js: 87ms, proxy.ts: 284ms, application-code: 279ms)
 GET /attendance 200 in 263ms (next.js: 2ms, proxy.ts: 245ms, application-code: 15ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 627ms (next.js: 41ms, proxy.ts: 306ms, application-code: 279ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 547ms (next.js: 39ms, proxy.ts: 229ms, application-code: 280ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 627ms (next.js: 38ms, proxy.ts: 307ms, application-code: 282ms)
 POST /api/leaves/bulk 200 in 601ms (next.js: 35ms, proxy.ts: 299ms, application-code: 267ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 506ms (next.js: 6ms, proxy.ts: 232ms, application-code: 268ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 6ms, proxy.ts: 240ms, application-code: 275ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 506ms (next.js: 6ms, proxy.ts: 235ms, application-code: 265ms)
 GET /monthly-entry 200 in 524ms (next.js: 28ms, proxy.ts: 453ms, application-code: 42ms)
 GET /api/departments 200 in 488ms (next.js: 4ms, proxy.ts: 231ms, application-code: 253ms)
 GET /api/departments 200 in 731ms (next.js: 5ms, proxy.ts: 423ms, application-code: 303ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 512ms (next.js: 5ms, proxy.ts: 247ms, application-code: 260ms)
 GET /api/departments 200 in 528ms (next.js: 2ms, proxy.ts: 236ms, application-code: 290ms)
 GET /api/staff 200 in 512ms (next.js: 9ms, proxy.ts: 236ms, application-code: 267ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 529ms (next.js: 37ms, proxy.ts: 240ms, application-code: 251ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 515ms (next.js: 38ms, proxy.ts: 236ms, application-code: 241ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 519ms (next.js: 4ms, proxy.ts: 229ms, application-code: 286ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 912ms (next.js: 4ms, proxy.ts: 673ms, application-code: 234ms)
 GET /api/departments 200 in 480ms (next.js: 8ms, proxy.ts: 235ms, application-code: 238ms)
 GET /api/staff 200 in 571ms (next.js: 5ms, proxy.ts: 252ms, application-code: 314ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 467ms (next.js: 3ms, proxy.ts: 229ms, application-code: 234ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 478ms (next.js: 6ms, proxy.ts: 235ms, application-code: 237ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 577ms (next.js: 5ms, proxy.ts: 235ms, application-code: 337ms)
 GET /attendance 200 in 317ms (next.js: 10ms, proxy.ts: 283ms, application-code: 24ms)
 GET /api/departments 200 in 468ms (next.js: 5ms, proxy.ts: 230ms, application-code: 234ms)
 GET /api/departments 200 in 594ms (next.js: 2ms, proxy.ts: 235ms, application-code: 356ms)
 GET /login? 200 in 150ms (next.js: 20ms, proxy.ts: 7ms, application-code: 122ms)
✓ Compiled in 78ms
✓ Compiled in 37ms
